,func A,func B,A -> B,asked_LLM
63,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_follows_pain_agitate_solution_19(
    example: dict, prompt: str, response: str
):
    question = ""Does this email follow the Pain-Agitate-Solution strategy effectively?""
    return await ask_llm(prompt, response, question)
",True,True
64,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_correct_length_20(example: dict, prompt: str, response: str):
    word_count = example[""word_count""]
    response_word_count = len(response.split())
    return response_word_count <= int(word_count)
",True,True
65,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_includes_required_components_21(
    example: dict, prompt: str, response: str
):
    question = ""Does the email include pain, agitate, and solution components and relate them to the context?""
    return await ask_llm(prompt, response, question)
",False,True
66,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_excludes_new_user_onboarding_22(
    example: dict, prompt: str, response: str
):
    questioning_new_user = ""Is the email targeting new users to onboard them, or does it focus on existing users?""
    return not await ask_llm(prompt, response, questioning_new_user)
",True,True
67,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_compelling_subject_line_23(example: dict, prompt: str, response: str):
    question = ""Is the subject line of the email compelling and aligned with the email content?""
    return await ask_llm(prompt, response, question)
",False,True
68,"async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
","async def assert_consistent_professional_tone_24(
    example: dict, prompt: str, response: str
):
    question = ""Does the tone of the email maintain the consistent role of a 'professional marketing copywriter'?""
    return await ask_llm(prompt, response, question)
",False,True
69,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_structured_format_followed_1(
    example: dict, prompt: str, response: str
) -> bool:
    required_headers = [
        ""Subject Line"",
        ""Body"",
        ""Pain"",
        ""Agitate"",
        ""Solution"",
        ""Sub-Closing"",
        ""Closing"",
        ""Salutation Format"",
    ]
    return all(header in response for header in required_headers)
",False,False
70,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_workflow_followed_2(example: dict, prompt: str, response: str) -> bool:
    question = ""Does the response include an introduction of a problem, elaboration on the problem, a presented solution, encouragement for the user, and a salutation?""
    return await ask_llm(prompt, response, question)
",False,False
71,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_placeholder_elements_included_3(
    example: dict, prompt: str, response: str
) -> bool:
    return (f""{example['topic']}"" in response) and (f""{example['context']}"" in response)
",False,False
72,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_word_count_within_limit_5(
    example: dict, prompt: str, response: str
) -> bool:
    max_word_count = example[""word_count""]
    word_count_response = len(response.split())
    return word_count_response <= max_word_count
",False,False
73,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_curiosity_and_action_driven_6(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response foster curiosity and drive action?""
    return await ask_llm(prompt, response, question)
",False,False
74,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_user_onboarding_practices_included_7(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response utilize user onboarding best practices to encourage users to return to the platform and discover the value in the service?""
    return await ask_llm(prompt, response, question)
",False,False
75,"async def assert_proper_ending_with_cta_4(
    example: dict, prompt: str, response: str
) -> bool:
    question = ""Does the response end with a call to action, a sub-closing, a closing, and a formal salutation?""
    return await ask_llm(prompt, response, question)
","async def assert_encouragement_to_contact_company_8(
    example: dict, prompt: str, response: str
) -> bool:
    contact_phrases = [
        ""reach out"",
        ""don't hesitate to contact"",
        ""looking forward to hearing from you"",
        ""if you have any questions"",
        ""need help getting started"",
    ]
    return any(phrase in response for phrase in contact_phrases)
",False,False
